POST /fishing/gmailpassword.php HTTP/1.1
Host: 10.0.2.2
Accept-Encoding: gzip
Connection: keep-alive
User-Agent: Mozilla/5.0 SF/2.10b
Range: bytes=0-399999
Referer: http://10.0.2.2/
Cookie: PHPSESSID=4848ucbr1k4d7duimecvh3neb2
Content-Type: application/x-www-form-urlencoded
Content-Length: 424

Page=PasswordSeparationSignIn&GALX=UZanTNzSrQ8&gxf=AFoagUUXA7zdawjHCzXoETVSIgPK20kmzw:1480805166264&continue=https://mail.google.com/mail/&service=mail&ProfileInformation=&SessionState=&_utf8=%3F&bgresponse=js_disabled&pstMsg=0&checkConnection=&checkedDomains=youtube&Email=skipfish@example.com&identifiertoken=&identifiertoken_audio=&identifier-captcha-input=1&signIn=Sign%20in&Passwd=skipfish&PersistentCookie=on&rmShown=1
